A51 MACRO ASSEMBLER  MAIN                                                                 05/25/2017 23:41:20 PAGE     1


MACRO ASSEMBLER A51 V8.2.5.0
OBJECT MODULE PLACED IN .\Objects\main.obj
ASSEMBLER INVOKED BY: C:\Keil_v5\C51\BIN\A51.EXE main.asm SET(SMALL) DEBUG PRINT(.\Listings\main.lst) OBJECT(.\Objects\m
                      ain.obj) EP

LOC  OBJ            LINE     SOURCE

                       1     ;||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||

                       2     ;||------------------------------13.05.2017------------------------------||

                       3     ;||----------------------------Ferhat Inalkac----------------------------||

                       4     ;||----------Mikroislemci Tabanli Sistem Tasarimi Donem Projesi----------||

                       5     ;||------------Bluetooth ve PWM Kontrollu Model Arac Tasarimi------------||

                       6     ;||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||

0000                   7     org 00h

0000 802E              8     sjmp main

000B                   9     org 0bh

000B 8042             10     sjmp pwm_kesme

0023                  11     org 0023h

0023 804E             12     sjmp seri_kesme

0030                  13     org 30h

0030                  14     main:

                      15     ;--------------------PIN ATAMALARI

  0090                16     motorSag_ileri equ p1.0

  0091                17     motorSag_geri equ p1.1

  0092                18     motorSol_ileri equ p1.2

  0093                19     motorSol_geri equ p1.3

                      20     ;--------------------PWM KONTROL

  REG                 21     pwm equ r1

  0094                22     pwm_pin equ p1.4

0030 758C00           23     mov th0,#00h

0033 758A00           24     mov tl0,#00h

0036 7AFF             25     mov r2,#255

0038 7900             26     mov r1,#00h

003A D2A9             27     setb et0

003C D28C             28     setb tr0

                      29     ;--------------------INTERRUPT VE TIMER KONTROL

003E 758921           30     mov tmod,#21h

0041 759850           31     mov scon,#50h

0044 758DFD           32     mov th1,#-3

0047 D28E             33     setb tr1

0049 D2AC             34     setb es

004B D2AF             35     setb ea

004D 80FE             36     sjmp $

                      37     ;--------------------PWM KESMESI

004F                  38     pwm_kesme:

004F C28C             39     clr tr0

0051 209402           40     jb pwm_pin,dongu1

0054 8010             41     sjmp dongu2

0056                  42     dongu1:

0056 C294             43     clr pwm_pin

0058 74FF             44     mov a,#255

005A 99               45     subb a,pwm

005B F8               46     mov r0,a

005C 74FF             47     mov a,#0ffh

005E 98               48     subb a,r0

005F 758CFF           49     mov th0,#0ffh

0062 F58A             50     mov tl0,a

0064 800A             51     sjmp bitir

0066                  52     dongu2:

0066 D294             53     setb pwm_pin

0068 74FF             54     mov a,#0ffh

006A 99               55     subb a,pwm

006B 758CFF           56     mov th0,#0ffh

006E F58A             57     mov tl0,a

A51 MACRO ASSEMBLER  MAIN                                                                 05/25/2017 23:41:20 PAGE     2

0070                  58     bitir:

0070 D28C             59     setb tr0

0072 32               60     reti

                      61     ;--------------------SERI HABERLESME KESMESI

0073                  62     seri_kesme:

0073 C298             63     clr ri

0075 E599             64     mov a,sbuf

0077 B45309           65     cjne a,#"S",ileri

007A                  66     dur:

007A C290             67     clr motorSag_ileri

007C C291             68     clr motorSag_geri

007E C292             69     clr motorSol_ileri

0080 C293             70     clr motorSol_geri

0082 32               71     reti

0083                  72     ileri:

0083 B44609           73     cjne a,#"F",geri

0086 D290             74     setb motorSag_ileri

0088 C291             75     clr motorSag_geri

008A D292             76     setb motorSol_ileri

008C C293             77     clr motorSol_geri

008E 32               78     reti

008F                  79     geri:

008F B44209           80     cjne a,#"B",sag

0092 C290             81     clr motorSag_ileri

0094 D291             82     setb motorSag_geri

0096 C292             83     clr motorSol_ileri

0098 D293             84     setb motorSol_geri

009A 32               85     reti

009B                  86     sag:

009B B45209           87     cjne a,#"R",sol

009E C290             88     clr motorSag_ileri

00A0 D291             89     setb motorSag_geri

00A2 D292             90     setb motorSol_ileri

00A4 C293             91     clr motorSol_geri

